Date,ID,ActivePower (MW),Status
2015-11-23 00:00:00,Location,3.03113430035,Working
2015-11-23 00:01:00,Location,2.83716479258,Working
2015-11-23 00:02:00,Location,2.91747667688,Working
2015-11-23 00:03:00,Location,2.78103624543,Working
2015-11-23 00:04:00,Location,2.95040805819,Working
2015-11-23 00:05:00,Location,2.92697900979,Working
2015-11-23 00:06:00,Location,3.00281284974,Working
2015-11-23 00:07:00,Location,2.91726889615,Working
2015-11-23 00:08:00,Location,2.84060800844,Working
2015-11-23 00:09:00,Location,3.03032863699,Working
2015-11-23 00:10:00,Location,2.84309446765,Working
2015-11-23 00:11:00,Location,3.01597504514,Working
2015-11-23 00:12:00,Location,2.87682070146,Working
2015-11-23 00:13:00,Location,2.9937622599,Working
2015-11-23 00:14:00,Location,2.90250078938,Working
2015-11-23 00:15:00,Location,2.79642357325,Working
2015-11-23 00:16:00,Location,2.85800755736,Working
2015-11-23 00:17:00,Location,2.94324106396,Working
2015-11-23 00:18:00,Location,2.90787288497,Working
2015-11-23 00:19:00,Location,2.76984967398,Working
2015-11-23 00:20:00,Location,2.8833692658,Working
2015-11-23 00:21:00,Location,2.80020300379,Working
2015-11-23 00:22:00,Location,2.85022790827,Working
2015-11-23 00:23:00,Location,2.66886026001,Working
2015-11-23 00:24:00,Location,2.5340379492,Working
2015-11-23 00:25:00,Location,2.49742976302,Working
2015-11-23 00:26:00,Location,2.33681279714,Working
2015-11-23 00:27:00,Location,2.22472618847,Working
2015-11-23 00:28:00,Location,2.4051564707,Working
2015-11-23 00:29:00,Location,2.36011792316,Working
2015-11-23 00:30:00,Location,2.5307366872,Working
2015-11-23 00:31:00,Location,2.63961822835,Working
2015-11-23 00:32:00,Location,2.8114009092,Working
2015-11-23 00:33:00,Location,2.88216025113,Working
2015-11-23 00:34:00,Location,3.0698725036,Working
2015-11-23 00:35:00,Location,3.18092295969,Working
2015-11-23 00:36:00,Location,3.1563858153,Working
2015-11-23 00:37:00,Location,3.06625110436,Working
2015-11-23 00:38:00,Location,2.99476786465,Working
2015-11-23 00:39:00,Location,2.89251867386,Working
2015-11-23 00:40:00,Location,3.06684273285,Working
2015-11-23 00:41:00,Location,2.95248407013,Working
2015-11-23 00:42:00,Location,3.14625597355,Working
2015-11-23 00:43:00,Location,3.04196373841,Working
2015-11-23 00:44:00,Location,3.03110709029,Working
2015-11-23 00:45:00,Location,3.06849654971,Working
2015-11-23 00:46:00,Location,3.0413803225,Working
2015-11-23 00:47:00,Location,3.22356571589,Working
2015-11-23 00:48:00,Location,3.03017050404,Working
2015-11-23 00:49:00,Location,3.03667478056,Working
2015-11-23 00:50:00,Location,2.99936521653,Working
2015-11-23 00:51:00,Location,3.19763044481,Working
2015-11-23 00:52:00,Location,3.14346268899,Working
2015-11-23 00:53:00,Location,3.16648491294,Working
2015-11-23 00:54:00,Location,3.02487266218,Working
2015-11-23 00:55:00,Location,2.84179335892,Working
2015-11-23 00:56:00,Location,2.66495626604,Working
2015-11-23 00:57:00,Location,2.54151096915,Working
2015-11-23 00:58:00,Location,2.65737963806,Working
2015-11-23 00:59:00,Location,2.76373533488,Working
2015-11-23 01:00:00,Location,2.70609350754,Working
2015-11-23 01:01:00,Location,2.84440657161,Working
2015-11-23 01:02:00,Location,2.80273392135,Working
2015-11-23 01:03:00,Location,2.95208652601,Working
2015-11-23 01:04:00,Location,3.09357143577,Working
2015-11-23 01:05:00,Location,3.00337986594,Working
2015-11-23 01:06:00,Location,2.94401282922,Working
2015-11-23 01:07:00,Location,3.03886215264,Working
2015-11-23 01:08:00,Location,2.85718106036,Working
2015-11-23 01:09:00,Location,2.84186365435,Working
2015-11-23 01:10:00,Location,2.99501765563,Working
2015-11-23 01:11:00,Location,2.93480993415,Working
2015-11-23 01:12:00,Location,3.07084046688,Working
2015-11-23 01:13:00,Location,2.89699449062,Working
2015-11-23 01:14:00,Location,3.03279342189,Working
2015-11-23 01:15:00,Location,3.08200077456,Working
2015-11-23 01:16:00,Location,2.96176845831,Working
2015-11-23 01:17:00,Location,3.13294488023,Working
2015-11-23 01:18:00,Location,3.10714266579,Working
2015-11-23 01:19:00,Location,3.1452911809,Working
2015-11-23 01:20:00,Location,3.08645510142,Working
2015-11-23 01:21:00,Location,2.93324045422,Working
2015-11-23 01:22:00,Location,2.85817801926,Working
2015-11-23 01:23:00,Location,2.97669803289,Working
2015-11-23 01:24:00,Location,2.93242352008,Working
2015-11-23 01:25:00,Location,2.82572554455,Working
2015-11-23 01:26:00,Location,2.75768327568,Working
2015-11-23 01:27:00,Location,2.64707635386,Working
2015-11-23 01:28:00,Location,2.71103433814,Working
2015-11-23 01:29:00,Location,2.87272958099,Working
2015-11-23 01:30:00,Location,2.92250984347,Working
2015-11-23 01:31:00,Location,2.90531851374,Working
2015-11-23 01:32:00,Location,3.03526947238,Working
2015-11-23 01:33:00,Location,2.91706554512,Working
2015-11-23 01:34:00,Location,2.87620831952,Working
2015-11-23 01:35:00,Location,2.88610509872,Working
2015-11-23 01:36:00,Location,2.82594751338,Working
2015-11-23 01:37:00,Location,2.95610203246,Working
